cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUISlider.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/UtilsModule.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiFile.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/main.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/AFItemView.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/ASIInputStream.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/Reachability.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/AudioStreamer.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/KrollBridge.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/KrollCallback.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/KrollContext.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/KrollMethod.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/KrollObject.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/KrollTimer.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/YahooModule.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/XHRBridge.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/WebFont.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/UIModule.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiViewProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiViewController.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUtils.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIWindow.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIView.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITextField.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITextArea.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITableView.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUISwitch.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUILabel.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIImageView.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
